date,snowfall,temperature,visibility
2023-01-26,6.190190183001726,-4.120413958671886,1.038861822824996
2023-01-27,41.42317157000834,-14.813704350991792,0.6927538623853207
2023-01-28,42.50103378545312,-2.519285578862579,0.6518292273536527
2023-01-29,22.08292294784287,-4.08406739841255,0.7894159600183008
2023-01-30,40.90791731855789,-8.701893657259198,0.32592823487315203
2023-01-31,31.42720562500969,-18.555684594275668,0.38780501132341927
2023-02-01,35.834891536045475,-4.375196937934264,0.4081395231387819
2023-02-02,27.93413705888736,-4.913637581198543,0.4668251703148857
2023-02-03,43.75964696793685,-17.149837648127374,0.5392682049052361
2023-02-04,49.7213766305802,-3.9515301626677974,0.7287999484448532
2023-02-05,9.297064946216233,-9.060251512163447,4.520805412288144
2023-02-06,18.107515989316443,-19.2536273961815,2.3022359550630966
2023-02-07,1.4970468960681271,-12.807401569159524,1.3495464043121292
2023-02-08,33.50926885283086,-18.9238006739144,0.21085137168219703
2023-02-09,13.064533226138469,-11.993319688425498,4.232973992596259
2023-02-10,4.729253553176388,-12.224529818962234,1.0285952258961446
2023-02-11,30.09882225847138,-10.893561967354268,0.1578412648746029
2023-02-12,6.944982039634468,-19.433053441488077,4.526068063496513
2023-02-13,34.118184147606755,-19.149777909391826,0.9664918006188029
2023-02-14,49.95943847516065,-7.885387238599627,0.591727451646904
2023-02-15,43.543878546764155,-17.453198650457978,0.7693879558478923
2023-02-16,22.503586946083754,-11.162296674459299,0.6084247108497702
2023-02-17,15.14740463748504,-15.152432755460449,3.980026046079541
2023-02-18,33.90345762893558,-0.22851768972368092,0.14662526946924354
2023-02-19,0.08050159375276866,-3.480326519319142,2.1703649157317497
2023-02-20,40.01192598335038,-10.667756157595713,0.7202968929914401
2023-02-21,23.32177017611755,-15.300245355889908,0.5663185456490903
2023-02-22,3.0294007801610903,-8.174549192477173,2.0643030158644238
2023-02-23,3.122388306212426,-5.753299613650473,2.51932166611523
2023-02-24,7.983080105691903,-2.0065424669432943,1.1560940486342353
2023-02-25,1.148166269918327,-18.431961523186363,4.14814642065163
2023-02-26,49.44193979495352,-4.232883253090558,0.3394398119711532
2023-02-27,15.259286846776188,-5.779052859691667,2.7278572883400223
2023-02-28,36.921192315741955,-18.56553891447546,0.5065494313042702
2023-03-01,19.279383025807537,-0.10212689336466951,3.0762670102873493
2023-03-02,8.957478043696671,-2.7382298989690748,2.0031540562493344
2023-03-03,18.584469366665605,-4.055141568253438,2.465586627549123
2023-03-04,12.599703199177908,6.938305183460326,1.7455888762110021
2023-03-05,5.911202459965692,4.418545309883836,3.269160883937122
2023-03-06,17.4267629278356,-0.8655998413741157,2.550713043531118
2023-03-07,13.392771970623516,9.272391068393148,3.1134964593331387
2023-03-08,12.101812493918171,7.6113727899323855,2.1268023850417115
2023-03-09,6.5756804977241305,0.3625447347413937,3.0855092934220996
2023-03-10,6.821367777876719,0.5935258626802771,1.075973762220971
2023-03-11,0.5155919037844425,5.7380861230733835,3.4964122220235287
2023-03-12,11.602875544588265,3.250397997061679,4.390500049246862
2023-03-13,15.595753281198839,6.270099534630525,4.692322490984178
2023-03-14,3.6540450603939933,-4.576057941812165,3.2906918040704793
2023-03-15,13.042545657300927,2.7668260843130703,1.1595006558767347
2023-03-16,18.85074960220654,6.038819637261998,1.655852492593605
2023-03-17,10.599756397391989,6.0635431431493565,2.891386344354066
2023-03-18,13.565200118790994,8.591711312691261,4.278756281892792
2023-03-19,0.5637827176073507,1.6497668556677052,3.3111361610788874
2023-03-20,5.672835939679448,6.38155535651058,1.3424663083218147
2023-03-21,5.407730366100387,-4.86691816378507,2.902027540004085
2023-03-22,1.2681494253378034,8.63479794952526,4.0722181815196095
2023-03-23,1.818308563656661,-4.867118211811173,3.3820222692203115
2023-03-24,9.995074673753258,2.7181342767756975,4.2537637699048885
2023-03-25,12.489394498840454,2.498298524337315,1.3090314635241627
2023-03-26,10.333665610736503,5.073811938737043,2.9008280628716863
2023-03-27,0.8893089619286587,-1.927266982938396,3.1476951812902456
2023-03-28,15.098111525433985,5.5824999771944945,4.485827714329309
2023-03-29,3.4463261885969643,5.061717326197956,1.558888538016356
2023-03-30,7.872185328978201,-1.8097810459286876,3.808233253434904
2023-03-31,17.312479272395457,7.091811522382603,1.020767477309494
2023-04-01,13.849887026666451,-2.7897490150356936,3.1258728459383507
2023-04-02,8.468372612251214,6.358632720931611,1.776798200201604
2023-04-03,3.052481786957426,-3.433640016566094,4.2719607190542535
2023-04-04,9.573923820524495,1.7748775796964793,3.8034081168141873
2023-04-05,11.607532590236257,8.640532769999915,4.38699550615253
2023-04-06,16.62337170116351,0.05101269406473907,1.6673682266218837
2023-04-07,9.244844981389145,-1.8965060904653592,3.332247340852707
2023-04-08,7.5879043382511995,8.8302328648011,1.841321752626948
2023-04-09,6.220012073365593,4.1717897164349225,2.633442124399768
2023-04-10,5.1254743188304825,9.320753467747146,2.9187331596068242
2023-04-11,2.8838516635330946,7.04579571178755,2.3746807278295927
2023-04-12,17.388268972516727,4.404113170513101,3.8895547898078915
2023-04-13,4.127519611300238,-1.5367049473519927,2.975154577060163
2023-04-14,8.16685161479511,5.0501964821424785,1.8139253037242766
2023-04-15,15.352986654760807,-1.7557649621934184,3.2558290032802213
2023-04-16,19.690012546276645,-1.9047293348180454,1.8893815003362682
2023-04-17,10.119905756793566,2.6737256143512287,4.2346578067513825
2023-04-18,14.13097659989436,9.711051217083279,4.989155370886724
2023-04-19,4.172908848393977,-2.6877627319867963,2.983744164865511
2023-04-20,11.740724959896207,-3.469609899374003,2.056543538036996
2023-04-21,10.399337769919974,9.33543042037992,2.55910593794725
2023-04-22,9.775061712244304,6.73323751452228,3.8961205505854446
2023-04-23,18.492359068391448,1.264395806637168,1.0680698316222519
2023-04-24,11.377697240757517,6.280404335866111,2.5875680214404597
2023-04-25,6.198933699366087,-3.3403510434030474,1.6443195572109182
2023-04-26,6.651476172794306,8.132282695469337,4.728274219994991
2023-04-27,2.0204367947706947,-2.618111422353353,3.548946292221616
2023-04-28,7.629347454361133,2.6479186177293617,2.2953343317654675
2023-04-29,19.034152991695876,9.083499299983503,4.029412755429224
2023-04-30,17.83578732230239,9.205908291438167,2.8000154368892
2023-05-01,0.0,13.376754042312491,9.017201358840575
2023-05-02,0.0,6.05663959637851,8.976775680101166
2023-05-03,0.0,9.819876093818511,14.633683286853149
2023-05-04,0.0,7.266942341000831,18.826495603668917
2023-05-05,0.0,7.3870010087259885,11.400141212867632
2023-05-06,0.0,11.572878621352086,13.54605574645082
2023-05-07,0.0,13.637921804728377,18.677599637692268
2023-05-08,0.0,8.50002755006536,7.585983793894629
2023-05-09,0.0,10.788456999268798,8.266251137689245
2023-05-10,0.0,13.141843057584927,10.273265460335711
2023-05-11,0.0,6.6398606098813335,14.105116713101715
2023-05-12,0.0,6.619992251678024,6.1544710913862
2023-05-13,0.0,10.872267653336221,6.228142978729997
2023-05-14,0.0,11.847923491192402,13.20630452286467
2023-05-15,0.0,14.48874810473783,19.856860276089293
2023-05-16,0.0,14.748146954351277,11.812982437122532
2023-05-17,0.0,11.187214814706909,19.31691267552337
2023-05-18,0.0,8.395432562435822,18.800267601131498
2023-05-19,0.0,8.133538528928328,18.583929765671897
2023-05-20,0.0,8.150755173868802,17.543297981730497
2023-05-21,0.0,10.548850229389975,16.546013657485346
2023-05-22,0.0,7.748572210299004,12.88248588325596
2023-05-23,0.0,9.270193080477139,19.694479143244372
2023-05-24,0.0,11.9202284879417,8.170080321014641
2023-05-25,0.0,13.850541572299235,9.094691103996702
2023-05-26,0.0,8.744183449031862,10.837376652833203
2023-05-27,0.0,13.219348310852277,5.115765567018446
2023-05-28,0.0,7.273235048511926,15.732709254259147
2023-05-29,0.0,12.625603922439428,13.56086701400703
2023-05-30,0.0,13.55120604893968,13.828084405352524
2023-05-31,0.0,6.926552368918893,8.277662616721377
2023-06-01,0.0,6.573623244726229,9.523664103836921
2023-06-02,0.0,6.549456658417638,13.837862858587137
2023-06-03,0.0,8.29175181604377,15.934914239172025
2023-06-04,0.0,8.47567541461293,19.1274075055616
2023-06-05,0.0,8.900593408212755,14.874486967886572
2023-06-06,0.0,7.036001814685847,14.4423899467802
2023-06-07,0.0,14.013910717450196,9.112962109764752
2023-06-08,0.0,13.247742343679539,16.714601383782995
2023-06-09,0.0,5.966698026555139,17.501296594525954
2023-06-10,0.0,10.302919837869217,13.800181416714356
2023-06-11,0.0,12.02027299875278,18.8084657266741
2023-06-12,0.0,12.504459797839052,10.811241489279105
2023-06-13,0.0,9.953187967300927,5.5737024402060635
2023-06-14,0.0,9.29761950805339,19.727124409629383
2023-06-15,0.0,11.789382223218759,13.32291950684444
2023-06-16,0.0,13.059711889380313,6.734590037187242
2023-06-17,0.0,12.755124078767022,10.16949133504836
2023-06-18,0.0,14.593864373175109,19.117725469781583
2023-06-19,0.0,10.497631692716132,14.85343609184825
2023-06-20,0.0,6.864912052778393,18.213996915350442
2023-06-21,0.0,13.811587566939718,8.471965223361117
2023-06-22,0.0,8.55960582727791,18.95913553927066
2023-06-23,0.0,9.071628927271199,9.353416868599936
2023-06-24,0.0,14.616764929575428,9.079512094000037
2023-06-25,0.0,6.340265554906405,16.121519008986073
2023-06-26,0.0,7.987191223797688,10.702256947533774
2023-06-27,0.0,5.341882763814717,16.76652806087843
2023-06-28,0.0,10.091653507754675,12.318060776346714
2023-06-29,0.0,14.84458902766364,17.58438248869833
2023-06-30,0.0,9.517945131275596,14.31294627566024
2023-07-01,0.0,12.193927270525101,9.546789010365046
2023-07-02,0.0,16.66815486126827,9.599221933199928
2023-07-03,0.0,20.844762402432174,8.330886477227375
2023-07-04,0.0,23.061162241483686,9.035891836150466
2023-07-05,0.0,21.704421796988033,12.506922729486137
2023-07-06,0.0,18.603634485549627,19.14857967108655
2023-07-07,0.0,10.825202922659404,10.012306415979602
2023-07-08,0.0,21.728201486060307,11.101754409347068
2023-07-09,0.0,21.890574459795992,17.19430420366269
2023-07-10,0.0,24.64477959840633,17.21456853690888
2023-07-11,0.0,12.021053122639657,8.789837181402453
2023-07-12,0.0,17.008899903107647,19.179757469725054
2023-07-13,0.0,17.421948844749643,15.915853876825352
2023-07-14,0.0,13.709163154960347,11.124986738097249
2023-07-15,0.0,18.182887921316556,9.481310626357438
2023-07-16,0.0,16.629460564602727,19.773388378574744
2023-07-17,0.0,19.615606013470995,7.692430251022303
2023-07-18,0.0,22.376139929808286,8.310436383886074
2023-07-19,0.0,14.942745306005556,5.667437278156568
2023-07-20,0.0,13.398425895378391,8.113122124593453
2023-07-21,0.0,24.13135984805976,19.91265358824752
2023-07-22,0.0,15.757338072848732,7.218717919496257
2023-07-23,0.0,15.567501802820916,15.324147891912705
2023-07-24,0.0,14.71246330699421,18.95603179252791
2023-07-25,0.0,14.69743506479583,10.573719193773695
2023-07-26,0.0,14.313662696246391,14.699578392080806
2023-07-27,0.0,20.532174751523982,13.500422213517385
2023-07-28,0.0,15.520988396689624,9.703449179720877
2023-07-29,0.0,23.986577411613332,12.744971076748019
2023-07-30,0.0,21.433033655982882,13.2429061852596
2023-07-31,0.0,23.299687109428824,11.517032074512315
2023-08-01,0.0,13.515619345599056,12.574831665393736
2023-08-02,0.0,18.806229312901706,9.903668282739872
2023-08-03,0.0,13.749970559215184,14.140193782420802
2023-08-04,0.0,12.916175667446094,18.65334564860953
2023-08-05,0.0,23.176464838108693,10.845138854832665
2023-08-06,0.0,12.438846071996721,8.955150019413676
2023-08-07,0.0,14.941506147241894,16.746871949963477
2023-08-08,0.0,19.461809768998158,9.46649601969612
2023-08-09,0.0,15.108679151077208,12.496895130605127
2023-08-10,0.0,21.805836860502524,9.541658868276421
2023-08-11,0.0,11.309498901148245,19.20610034238354
2023-08-12,0.0,14.914825579584683,8.798241984434883
2023-08-13,0.0,13.624364166380321,12.737609312760917
2023-08-14,0.0,15.538734437277451,6.028841274108912
2023-08-15,0.0,13.133265738080866,19.738327157631446
2023-08-16,0.0,13.876207561759587,12.99269911785197
2023-08-17,0.0,19.59020282447613,17.18889990975076
2023-08-18,0.0,21.71204206319586,7.664946459024479
2023-08-19,0.0,24.95549000966718,13.164153203742199
2023-08-20,0.0,18.716565636138775,18.74171415598309
2023-08-21,0.0,15.336929638908423,16.562910867218882
2023-08-22,0.0,23.948241895006547,9.75786505972014
2023-08-23,0.0,13.617462235324766,9.814592152451675
2023-08-24,0.0,24.078514584540017,14.675920347460131
2023-08-25,0.0,19.12043902484632,8.346897855483233
2023-08-26,0.0,18.03890721216591,5.184111235075966
2023-08-27,0.0,24.482321213374952,16.448938169730255
2023-08-28,0.0,13.174907106622735,10.329175971902634
2023-08-29,0.0,17.552210469137982,8.407365503343831
2023-08-30,0.0,17.171802311500706,13.049340392877069
2023-08-31,0.0,22.056505908758716,6.494934760246647
2023-09-01,0.0,9.056455419892004,13.50817447133188
2023-09-02,0.0,11.53811861877905,13.19287589818592
2023-09-03,0.0,5.9831334883526,18.99864873199565
2023-09-04,0.0,6.766682695353541,15.060924715599242
2023-09-05,0.0,9.756329635605098,6.4416685913896
2023-09-06,0.0,10.073368365344368,12.01217855210231
2023-09-07,0.0,13.533757746438019,6.262701198622292
2023-09-08,0.0,6.176921300049287,19.009977168988172
2023-09-09,0.0,10.419923180405299,10.717820734279844
2023-09-10,0.0,14.705152065187242,11.473131808576815
2023-09-11,0.0,10.240822093850504,10.796064819898021
2023-09-12,0.0,11.211633988616928,15.010640097240204
2023-09-13,0.0,8.477974764054839,15.213799268362518
2023-09-14,0.0,14.214675910270033,19.94783878625148
2023-09-15,0.0,5.813387796071096,17.853122862293134
2023-09-16,0.0,14.063026038384717,8.839170211964449
2023-09-17,0.0,7.543037960318419,15.802624681885058
2023-09-18,0.0,11.695846166904937,13.61818109678795
2023-09-19,0.0,12.779190477906589,12.238536365418458
2023-09-20,0.0,7.822734819686903,19.04294917769308
2023-09-21,0.0,6.971557172571515,15.2930576899418
2023-09-22,0.0,11.937804046139238,5.041434926592809
2023-09-23,0.0,7.383124305855847,11.815222927729545
2023-09-24,0.0,13.471800482784948,15.267413961661754
2023-09-25,0.0,6.134191326107629,16.788368268740044
2023-09-26,0.0,8.840578104207946,13.098823795031713
2023-09-27,0.0,10.929843178721372,11.759126221082049
2023-09-28,0.0,9.88973914736271,13.018266493887864
2023-09-29,0.0,14.173888125073052,11.48892418197631
2023-09-30,0.0,11.387664364902436,12.356144086234904
2023-10-01,0.0,10.813254185214133,11.269811372549636
2023-10-02,0.0,5.7713402246121674,12.598092159879162
2023-10-03,0.0,5.260761245426444,7.195663551922943
2023-10-04,0.0,14.888979111007231,7.161630221869349
2023-10-05,0.0,12.515665241155604,7.348709346013582
2023-10-06,0.0,8.860489865399206,14.215552697227576
2023-10-07,0.0,11.787249756159095,13.905750199630077
2023-10-08,0.0,13.094142959331343,18.843025925194947
2023-10-09,0.0,12.624835816779196,12.083842244997978
2023-10-10,0.0,8.231407936760972,12.652857418077893
2023-10-11,0.0,7.575837250824926,13.774917201801767
2023-10-12,0.0,12.24621101902684,15.012560938440773
2023-10-13,0.0,9.768639049025493,8.215232274744622
2023-10-14,0.0,10.130345888818542,8.535903545106653
2023-10-15,0.0,10.801677720396025,14.745209146932403
2023-10-16,0.0,11.877018032165429,10.503957098545609
2023-10-17,0.0,10.39723346355839,14.690102473322417
2023-10-18,0.0,10.735908237688355,6.344575627764121
2023-10-19,0.0,13.869168333303199,11.952578426000617
2023-10-20,0.0,10.736240845245,8.849366083450722
2023-10-21,0.0,12.909419055323319,15.17586339111587
2023-10-22,0.0,11.664995115276486,17.797290072574143
2023-10-23,0.0,11.969335358930467,8.819578075565904
2023-10-24,0.0,12.484975999051299,13.043125602544917
2023-10-25,0.0,7.169673265340624,7.570840220729332
2023-10-26,0.0,5.634000385286529,18.501997684177123
2023-10-27,0.0,10.498066676028415,17.59671355914877
2023-10-28,0.0,10.534200474646346,18.86587590980841
2023-10-29,0.0,5.455878370940192,13.784034764461545
2023-10-30,0.0,7.289928826362956,15.76833664128141
2023-10-31,0.0,5.649257816680281,19.922403223865125
2023-11-01,5.877538532053331,6.948073454710304,4.3889640505460115
2023-11-02,1.743359731386247,0.16306800535186028,3.7169787675160477
2023-11-03,3.8639609868869074,-3.4965012040917736,1.2947141220837057
2023-11-04,3.988105568558289,5.664754557371168,1.417078480066185
2023-11-05,16.627532744458176,1.622428064080201,4.599736383582724
2023-11-06,4.398255670570599,-3.4824827401102763,2.1623881426543785
2023-11-07,1.1136820902415812,8.625886034493375,4.080867463532812
2023-11-08,0.36967788436674365,3.1620024092735584,4.5656004485861414
2023-11-09,15.896475608912034,-3.7782061754656766,3.901564325719013
2023-11-10,4.4059740878307885,-1.5991632824127655,3.169472319716163
2023-11-11,6.139468715786387,-1.9473643751040708,2.606669627615471
2023-11-12,15.159209494022516,4.507495719307302,1.22398915624415
2023-11-13,15.080570629322947,5.138658486710256,4.520734747585379
2023-11-14,9.018467965995123,-2.1106785267413586,3.95793114463697
2023-11-15,15.809872751301064,8.781926239734938,2.0473681684466944
2023-11-16,3.749505443348986,3.1189904754384123,3.1390883507635654
2023-11-17,18.79573742140539,5.764605242584677,3.2383687574034683
2023-11-18,17.59917706760003,1.4886235309624478,2.92764530200663
2023-11-19,11.36720449907533,4.2617841979811395,3.2635281910065106
2023-11-20,9.16109776850403,3.810789673119549,4.206016328452117
2023-11-21,14.183322330480694,-3.157476591372395,3.0719750871631994
2023-11-22,19.25118768125144,1.8528241389723679,4.128881275887924
2023-11-23,1.657314639229568,2.0698177654448413,4.618713289268507
2023-11-24,5.410771038660725,4.256718443946074,4.1094277104253925
2023-11-25,5.102434035652608,1.113769127989407,4.5655098426588
2023-11-26,14.512366969245726,-4.506455723311397,3.739870208469543
2023-11-27,2.9959079605235917,-4.6597217491814416,2.1320354961609302
2023-11-28,5.8705977897246475,6.075399118555586,3.3215458259745456
2023-11-29,10.048778461495896,7.948614269499085,4.656414883699997
2023-11-30,1.127971107844432,-4.320841230118756,1.1586136716743467
2023-12-01,49.839959359925814,-3.589548409218988,0.2740573486062772
2023-12-02,31.526080762044973,-12.602224146670862,0.5079215101296114
2023-12-03,9.66975673735449,-18.688925974520373,1.2930101145139759
2023-12-04,36.932810217588205,-8.197344180960329,0.6058185306534547
2023-12-05,25.11370799550356,-13.737942208816277,0.18443208756913232
2023-12-06,22.400467163303894,-8.226399779713807,0.11338184087462837
2023-12-07,14.347843187088987,-4.873109991999831,2.0726245187212435
2023-12-08,44.2506242322479,-15.450240069654884,0.9380791412633743
2023-12-09,44.384764664177005,-8.949916247467296,0.8828932725140725
2023-12-10,48.61054373259201,-11.705386502992233,0.9003945367023725
2023-12-11,5.653539188648532,-3.949047967798368,4.17697943749952
2023-12-12,12.306646175746582,-6.737240560519728,3.0125802046178958
2023-12-13,21.23366596394377,-15.69980429080162,0.3534229735188531
2023-12-14,3.974709712308627,-19.686866872920334,4.748407998145279
2023-12-15,9.844694627826522,-4.24608264643947,3.0108978962955097
2023-12-16,19.480360570492483,-9.379680629288758,1.036796418034767
2023-12-17,40.904945800008335,-0.17333961049650526,0.42538446802326246
2023-12-18,21.122315731762964,-9.081078028378542,0.943449509095294
2023-12-19,43.361113653456776,-4.368248195985245,0.42348467197999173
2023-12-20,42.21540173815255,-2.6565710560715843,0.5340328283191061
2023-12-21,16.371652583158813,-12.685972015116027,2.8559599560147197
2023-12-22,36.77401621984002,-18.74398785393752,0.941662607681287
2023-12-23,0.19245428898557182,-5.251527982556093,4.975999345609658
2023-12-24,32.308156676120724,-0.22183754898494001,0.45459845096482443
2023-12-25,9.628604706235356,-13.968218557668363,4.449633686281777
2023-12-26,30.335957643505505,-13.212108636377915,0.12489241105516902
2023-12-27,44.79871080917104,-15.137676673474976,0.33297340405375164
2023-12-28,12.133658807861803,-16.10918952323744,3.1867413583713633
2023-12-29,16.477619173643284,-1.253880449785079,1.3594140048877579
2023-12-30,5.206427165309724,-13.443791393378019,2.0529650274547993
2023-12-31,25.41207828846267,-10.998852287506153,0.5620321254377588
2024-01-01,41.10053570949497,-8.888853633943816,0.5051441252069079
2024-01-02,41.697428152186866,-8.752126055552116,0.6736963843363725
2024-01-03,10.140970976641295,-17.830098724990954,1.5294206300657636
2024-01-04,34.47531270451273,-1.491624976115073,0.44688582950395384
2024-01-05,12.15926493114689,-9.719033834415274,4.507332518971294
2024-01-06,36.31631295211676,-1.9191484325249384,0.9491950006714943
2024-01-07,12.47624119359676,-11.278735683522854,4.908168545292942
2024-01-08,33.88069510813364,-11.076769381121016,0.8580609211518558
2024-01-09,18.285540355955625,-18.327075360619055,1.0282122325033218
2024-01-10,8.113409540077027,-14.982927110161981,3.7294948315942267
2024-01-11,46.22819741570696,-8.292748366595916,0.8251652965817708
2024-01-12,38.91047022834268,-5.766658233735448,0.29719790946081115
2024-01-13,21.03951148835565,-19.11412048306194,0.7852088692153759
2024-01-14,49.555851902402296,-10.692722612204156,0.2645839035390326
2024-01-15,44.641590729592856,-0.3744656213841644,0.8765712754439381
2024-01-16,45.45160665051541,-11.046552570456116,0.17921036360647496
2024-01-17,24.0033680510781,-6.082423232195936,0.6166053381518874
2024-01-18,20.393327977483764,-6.344728660513372,0.38239038721539786
2024-01-19,12.896393574287973,-7.362644713066089,3.1341817238911345
2024-01-20,20.523424764505382,-9.21433408505292,0.3519055541470657
2024-01-21,0.09499427646247893,-15.845825628172133,4.5547696386090415
2024-01-22,49.555805386004934,-17.980574891552283,0.8579134899456269
2024-01-23,25.588506836299825,-13.17069762301366,0.37010965428722886
2024-01-24,26.179643266327158,-18.007531883936664,0.8095841298292855
2024-01-25,10.996690561518369,-11.939278309834378,3.431306603362545
2024-01-26,13.273059869702731,-8.446459802759891,1.2032650982540827
2024-01-27,9.009281888713334,-5.89344656406203,2.3119467092418975
2024-01-28,25.572612378401345,-16.99033890588151,0.2527776755255117
2024-01-29,48.029965219422834,-3.3964777946675397,0.7490198504265932
2024-01-30,29.41333014910178,-15.19642582106695,0.6282195598878481
2024-01-31,34.55287987599838,-9.828693058835835,0.16609726789459597
2024-02-01,16.110105989602236,-19.47769498845554,4.260010882708473
2024-02-02,37.917926638350174,-6.759176235595703,0.1558978078469925
2024-02-03,1.4982267012562667,-7.580220856640299,3.6426099793356994
2024-02-04,47.6569392301502,-18.319965193221467,0.4878753115607186
2024-02-05,10.318367962286063,-2.977022850622408,1.7431618057895086
2024-02-06,1.21810412565303,-15.645607708256522,2.0889003520793388
2024-02-07,45.41265628814845,-5.783685011392389,0.3522608279114934
2024-02-08,16.80418739922882,-17.597966172184986,4.7705302833678775
2024-02-09,28.927877444642586,-0.3262992277007477,0.42911571213681077
2024-02-10,26.847485426496803,-15.28767219706366,0.16835328561682444
2024-02-11,12.959498352146536,-4.528746961124151,4.963135099010337
2024-02-12,28.983154547827805,-18.77153524316438,0.30533441016018237
2024-02-13,18.376581880750948,-12.976346912588902,1.7954789139471665
2024-02-14,29.288745272250637,-12.232522089508546,0.8466558314690177
2024-02-15,12.146345726029583,-1.0491194656701026,3.1236905685758396
2024-02-16,2.6511215754952024,-3.566950741762355,4.022139866998362
2024-02-17,4.71536011118141,-3.401345706221047,2.2364478452168575
2024-02-18,10.851300685605086,-12.787171446164036,3.4212306802202237
2024-02-19,20.747162817140747,-19.128285094739798,0.5879012657917901
2024-02-20,29.687606453213476,-14.949622111709122,0.9134444841304783
2024-02-21,22.819920108342966,-6.688363313917375,0.1705129375116835
2024-02-22,16.82754595971378,-11.869344166426202,2.6081450244649087
2024-02-23,10.138246371696425,-12.710480716735944,1.8519318430628169
2024-02-24,17.12244285546469,-14.909495183686786,1.3167381589625289
2024-02-25,45.09715644373573,-18.180876747504843,0.4174688635138398
2024-02-26,42.354870392615965,-18.315292541939108,0.9117803148547092
2024-02-27,12.45322751391954,-1.4899511545039381,2.5945608459857272
2024-02-28,33.59853278055289,-16.245790726118013,0.9375575139014243
2024-02-29,31.500913026513267,-3.6394023067004646,0.6050510021326666
2024-03-01,17.950409396693416,-0.32532517224517754,2.205411903771168
2024-03-02,18.300319803167337,-0.07264147205984361,1.2358129996642018
2024-03-03,19.6610873625468,2.186778762955843,4.03823649793203
2024-03-04,7.944603076371697,5.547914661614479,2.333754808451909
2024-03-05,10.72336563634023,8.72251971750308,3.5922912847734567
2024-03-06,7.231847837928904,-1.850597421460419,3.7537782221028673
2024-03-07,3.956875492425831,4.276626676510798,4.077619332694252
2024-03-08,16.552462861001512,5.30243317947869,4.220608904866171
2024-03-09,14.541693329472572,2.981552233375936,3.6866762177075936
2024-03-10,15.098737354749744,2.4487591149220362,1.8986901005479555
2024-03-11,4.637799165633247,4.114321639344464,1.79732667900184
2024-03-12,17.292246052071288,3.5089484313328576,1.8365646664380417
2024-03-13,17.149459405580906,2.6158368727355343,3.619464855282055
2024-03-14,15.161547339152811,-2.1397667780434313,2.2107937862669065
2024-03-15,19.271746251682472,8.037098924510085,4.754254062912839
2024-03-16,12.669745901894302,5.486367893928167,2.8529189967770088
2024-03-17,16.128390864544993,2.359471559974053,2.2671429933466967
2024-03-18,11.389706587070078,2.0221526887454546,2.676096614335856
2024-03-19,10.748858781288885,7.820235700325856,2.7536624022164053
2024-03-20,2.690013474422619,3.5715537270968962,4.442762106937916
2024-03-21,19.001759978990787,4.794262983071855,1.8525195440998417
2024-03-22,13.738017907996703,-2.8293446459823173,4.986190308412755
2024-03-23,0.6905930993724163,-2.742904840690352,1.9645302689114073
2024-03-24,10.688058172544503,2.1202765534953,1.1792279794483753
2024-03-25,17.656505119008173,6.33140208103919,2.9062005928952495
2024-03-26,8.52247537715138,-1.2207596430894134,4.872046919895281
2024-03-27,13.459574451162805,2.59217933943145,4.330237539574746
2024-03-28,2.1574188402519434,-2.5534866512280536,1.8852789347476588
2024-03-29,19.678835929336643,5.6467865447999,3.7232072971032357
2024-03-30,17.924096862703223,-3.3904900986140496,3.3158280332274175
2024-03-31,3.2335236477715723,-0.6974116617894923,2.7358233883644467
2024-04-01,15.313289174635516,4.337183808169806,3.646937080434805
2024-04-02,18.07107749078892,-2.067702260926492,2.3906841255778084
2024-04-03,16.522964539443528,6.663049788566816,4.766248489514932
2024-04-04,12.265574448370488,-4.487351853509915,4.418595474426508
2024-04-05,7.109032457900259,1.4149668369664585,4.8078224840612265
2024-04-06,12.8467148981951,3.162970618141843,3.360330058736176
2024-04-07,1.009077854712317,6.4554149351665835,1.9878440349284778
2024-04-08,12.282257005907521,7.870744936512949,3.8737480405685925
2024-04-09,4.600141065207373,-4.759368418442725,1.7980069380050496
2024-04-10,3.59518667074308,4.175726848634419,4.952915841082367
2024-04-11,0.6104948872137261,-0.7965897060563014,2.7505229570282843
2024-04-12,11.94594440583849,-2.405933563516563,3.612600726195331
2024-04-13,17.095087128418086,3.1110053840712784,1.5669931302987172
2024-04-14,8.132652079003645,4.017296881751042,1.6152713857132404
2024-04-15,9.978720751169114,2.172767388982429,4.536130251520994
2024-04-16,4.199367013754114,6.2392499853617505,3.050866130314602
2024-04-17,15.071372310052002,7.401470716719571,2.968820186917036
2024-04-18,3.1488742741586506,7.017579662670528,2.199267141627142
2024-04-19,13.753977473578018,7.700595723138058,3.9459903691126947
2024-04-20,16.527603453603852,7.474170699149651,1.7727480902758987
2024-04-21,14.329795184940565,8.349419646143026,1.0340361928907464
2024-04-22,5.17756803052065,5.744768486018318,1.3339672433472352
2024-04-23,16.29905714899244,-3.0276340493179683,4.492717578121592
2024-04-24,17.70592043364694,-3.900500766632402,2.7911313067027783
2024-04-25,6.528532324013954,-3.5746710110551123,3.236022953899723
2024-04-26,14.129609473235538,4.845706989365407,3.360945626614506
2024-04-27,19.041508859615668,5.924788657380329,4.086326110731627
2024-04-28,8.43538004933193,1.673358455471873,4.270411504639231
2024-04-29,1.4560353778140311,1.424431125115361,3.62607061184978
